12,-10,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
15,-8,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
14,-8,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
13,-10,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
13,-8,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
14,-10,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
12,-8,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
15,-10,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-7,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
11,-8,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
10,-8,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
9,-8,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
10,-16,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
8,-8,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-14,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
7,-8,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-8,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-9,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-8,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-8,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-8,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-9,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-8,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-9,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-8,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-9,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
15,-9,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
14,-9,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
13,-9,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-9,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
12,-9,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-9,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-9,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
11,-9,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-14,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
10,-9,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
7,-9,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
9,-16,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
9,-9,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
8,-9,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-8,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
