-8,6,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-16,10,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-16,0,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,9,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,6,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,9,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,6,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,9,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,6,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,9,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,9,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,9,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,0,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,9,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,2,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,9,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,6,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,6,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,9,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,6,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-10,9,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-11,9,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-12,9,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,6,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-13,9,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-16,7,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-15,7,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-14,9,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-15,9,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-14,7,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-16,9,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,8,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-13,7,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,8,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-12,7,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-11,7,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,8,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,8,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,8,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,8,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,8,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,8,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-10,7,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-11,2,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,0,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-10,2,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,7,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,8,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-11,8,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-12,8,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,0,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-13,8,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-14,8,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-15,8,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-10,8,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-16,8,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,7,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,7,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,7,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,7,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,7,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,7,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,7,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,7,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-29,0,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-18,2,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-17,2,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-32,3,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-31,3,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-30,3,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-29,3,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-32,2,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-28,3,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-28,0,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-27,3,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-26,3,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-25,3,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-24,3,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-23,3,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-22,3,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-21,3,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-20,3,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-19,3,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-18,3,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-17,15,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-19,2,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-18,15,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-19,15,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-20,15,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-21,15,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-22,15,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-23,15,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-24,15,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-25,15,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-26,15,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-17,3,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-31,2,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-32,4,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-31,4,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-30,4,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-29,4,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-30,2,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-28,4,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-27,0,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-27,4,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-26,4,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-25,4,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-23,4,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-24,4,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-22,4,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-21,4,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-20,4,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-19,4,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-18,4,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-17,1,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-27,15,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-18,1,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-19,1,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-20,1,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-28,15,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-29,15,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-30,15,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-21,1,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-31,15,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-31,1,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-22,1,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-23,1,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-25,1,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-24,1,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-26,1,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-28,1,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-29,1,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-32,15,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-30,1,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-18,14,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-30,0,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-27,1,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-20,2,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-19,14,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-20,14,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-21,14,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-22,14,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-23,14,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-24,14,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-25,14,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-26,14,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-27,14,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-28,14,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-29,14,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-30,14,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-31,14,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-32,14,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-32,1,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-17,4,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-26,0,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-31,5,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-32,5,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-30,5,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-29,5,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-28,5,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-29,2,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-27,5,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-25,0,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-26,5,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-25,5,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-24,5,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-23,5,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-22,5,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-21,5,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-20,5,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-17,14,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-19,5,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-18,13,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-18,5,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-19,13,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-17,13,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-21,2,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-20,13,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-21,13,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-22,13,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-23,13,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-24,13,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-25,13,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-26,13,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-27,13,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-28,13,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-29,13,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-30,13,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-31,13,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-32,13,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-31,0,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-17,0,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-17,5,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-18,12,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-32,6,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-19,12,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-31,6,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-20,12,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-30,6,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-18,0,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-29,6,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-22,2,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-28,6,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-21,12,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-28,2,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-22,12,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-24,0,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-23,12,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-27,6,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-26,6,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-25,6,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-24,6,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-32,0,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-23,6,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-22,6,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-21,6,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-20,6,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-19,6,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-18,6,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-17,12,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-25,12,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-26,12,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-27,12,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-28,12,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-29,12,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-30,12,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-31,12,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-32,12,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-17,6,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-32,7,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
