87,-5,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
88,-5,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
89,-5,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
90,-5,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
91,-5,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
92,-5,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
93,-5,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
94,-5,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
95,-5,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
91,-15,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
80,-4,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
81,-4,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
82,-4,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
83,-4,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
81,-2,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
87,-13,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
94,-16,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
81,-16,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
84,-4,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
85,-4,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
80,-2,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
86,-4,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
95,-3,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
87,-4,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
94,-3,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
88,-4,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
93,-3,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
89,-4,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
92,-3,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
90,-4,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
91,-4,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
91,-3,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
92,-4,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
90,-3,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
93,-4,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
89,-3,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
94,-4,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
95,-4,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
88,-3,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
87,-3,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
86,-3,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
85,-3,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
84,-3,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
83,-3,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
93,-15,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
95,-16,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
88,-13,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
82,-3,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
81,-3,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
92,-15,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
80,-3,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
95,-1,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
